0 6   21  77  111 128 254 224 197 352 521 359 316 195 220 172 169 85  52  39  6
#79
0 0   0   3   15  78  90  140 166 313 358 480 614 574 432 452 377 213 102 70  14
#80
0 0   6   16  21  40  57  116 149 223 198 178 205 304 270 204 174 108 52  24  10
#81
0 0   11  6   3   4   16  42  50  156 261 187 106 170 186 121 49  20  14  3   1
#84
0 5   9   16  47  51  82  130 179 395 420 355 524 484 333 291 428 655 597 309 48
#85
0  1   13  15  4   11  24  25  17  22  54  79  85  58  31  23  17  11  26  17  2
#86
0 0   0   0   2   2   2   1   2   14  16  10  11  9   12  6   19  18  17  12  0
#87
0 9   8   17  38  42  35  31  35  32  27  47  52  27  17  14  24  16  13  10  3
#88
0 1   2   0   6   8   10  9   25  19  14  13  7   5   5   3   4   1   1   0   1
#90
0 8   2   0   1   0   2   5   2   13  13  15  9   12  7   8   11  6   6   6   9
#91
0 8   13  17  31  35  39  53  71  123 211 392 619 712 672 462 368 342 201 229 144
#92
   0 0   0   2   5   8   2   2   2   5   5   4   5   6   6   3   3   8   4   1   0
#93
0 1   3   6   7   7   6   14  35  23  40  49  21  13  13  5   5   3   0   0   0 
#95
  0  6   16  11  5   13  16  18  20  15  15  30  54  88  91  59  40  19  22  19  13
#96
3 0 2 7 18 17 33 34 53 100 99 63 74 51 53 25  37 34 45 50 102
#97
2 2 2 0 4 9 7 31 32 33 40 47 62 145 160 71 19 19 14 8 15
#98
0 0 0 4 2 0 6 3 9 12 20 23 22 25 19 13 11 10 8 4 1
#99
 2 6 15 5 16 30 27 37 44 54 62 60 123 240 287 170 79 89 67 99 57
#2000
 5 11 30 54 62 61 78 109 119 177 236 244 357 582 754 482 208 174 148 158 55
#2001
 13 24 45 58 78 93 140 161 154 261 331 367 340 442 419 290 160 126 147 142 62
#2002
27.0	43.3	87.7	128.9	112.1	88.0	86.4	97.1	118.3	221.0	288.0	319.5	609.5	746.0	816.0	528.0	221.0	101.0	112.0	97.0	44.0
#2003	F	
20	19	64	138	256	346	413	433	465	748	660	824	926	1214	1197	771	431	244	176	264	143
#2004	F	
5	10	21	30	66	84	85	139	164	240	234	194	269	288	313	252	128	58	39	43	23
#2005	F	
12	10	18	39	73	103	167	217	247	404	412	378	362	338	318	225	163	79	65	51	41
#2006
8	19	33	32	46	58	95	101	175	320	450	655	606	576	428	337	190	111	64	74	57
#2007
8	15	58	111	216	170	200	225	248	486	510	674	813	631	321	222	145	83	44	41	28
#2008
10	18	63	92	103	156	261	309	248	332	357	552	822	994	648	395	178	82	46	38	24
#2009
14	25	60	97	142	200	297	286	301	493	435	428	613	679	442	221	81	68	32	40	20
#2010
3	11	28	56	93	125	175	206	260	434	442	513	600	733	565	276	148	79	52	33	15
#2011
12  16  32  62  96 136 148 198 215 429 534 603 660 725 573 331 223 145  71  81  39 
#2012
9  17  38  62  93 104 156 184 221 424 496 593 585 569 475 280 108  46  44  36  17
#2013
10   7   7  39  60  79  73 107 135 163 192 232 241 239 190 104  36  14  12  13   6

#males
#77
0 10  11  9   12  15  36  61  65  42  18  8   6   5   4   5   7   8   9   2   0
#78
0 3   33  39  31  59  147 402 586 492 131 48  11  3   1   0   0   1   0   0   0
#79
0 0   0   13  25  50  103 238 324 416 265 102 25  18  8   0   1   0   0   0   0
#80
0 1   8   14  13  33  77  240 340 262 117 57  18  0   0   0   0   0   0   0   0
#81
0 0   1   3   9   16  42  63  123 132 52  24  11  17  8   1   0   0   0   0   0
#84
0 2   12  21  44  44  108 213 271 335 250 167 91  74  49  42  27  25  13  3   0
#85
0 0   3   3   5   12  13  18  18  17  18  7   2   2   1   3   3   5   3   0   0
#86
0 0   1   0   1   0   1   2   9   16  8   3   0   0   0   0   0   0   0   0   0
#87
0 4   1   10  31  32  20  26  19  49  38  17  4   1   0   1   0   0   0   0   0
#88
0 0   0   0   1   1   5   8   20  15  7   3   3   6   3   0   2   0   0   1   2
#90
0 10  0   0   8   0   11  5   3   6   2   1   3   4   4   0   9   3   0   0   0
#91
0 5   14  22  18  39  45  49  79  194 317 205 69  20  7   13  5   4   8   5   2
#92
0 0   0   2   5   8   2   2   2   5   5   4   5   6   6   3   3   8   4   1   0
#93
0 0   7   7   11  8   14  26  19  25  28  31  36  29  26  24  15  19  14  2   5
#95
  0 2   5   5   8   6   3   6   5   10  26  38  27  2   1   3   3   0   0   0   0
#96
3   3   8   6   7   9   16  12  22  20  11  7   10  9   1   0   0   0   0   1   0 
#97
1 0 5 15 22 40 33 14 14 22 22 62 38 24 11 5 2 3 0 0 0
#98
0 0 0 0 0 1 1 5 4 8 16 16 13 2 2 1 1 1 0 0 0
#99
 2 11 14 15 31 24 29 43 44 79 132 131 100 59 43 40 36 39 36 35 9
#2000
6 16 45 59 66 104 95 115 113 221 278 306 264 110 63 59 44 31 25 26 3
#2001
 14 32 42 45 71 102 122 154 177 283 249 269 155 64 44 24 6 7 11 7 9
#2002
9.0	18.7	51.3	88.1	93.9	93.0	87.6	110.9	130.7	231.0	293.0	270.5	203.5	95.0	62.0	40.0	25.0	13.0	11.0	4.0	6.0
#2003	M	
12	26	75	116	238	294	375	430	469	677	814	791	455	210	123	73	36	10	10	18	8
#2004	M	
4	8	25	13	38	71	99	131	176	259	157	150	123	50	39	18	15	7	2	5	1
#2005	M	
4	8	23	41	67	114	148	236	215	323	242	207	126	47	30	24	19	9	3	4	2
#2006
11	13	20	24	58	68	119	141	197	453	326	192	127	69	50	53	43	14	7	6	0
#2007
12	22	53	122	206	182	201	197	228	479	481	287	227	103	41	17	18	9	2	4	3
#2008
18	19	72	66	89	187	279	267	252	438	512	398	300	208	86	47	15	9	6	2	3
#2009
7	20	39	114	171	233	268	309	320	436	350	269	143	91	42	26	10	3	3	10	2
#2010
7	33	41	59	76	142	194	204	239	337	272	228	157	115	80	31	8	9	1	2	2
#2011
15  18  36 104 104 131 188 213 320 599 636 523 339 245 152  75  64  18  12  10   5
#2012
6   8  25  49  83 118 153 182 208 411 417 406 269 128  74  44  23  11  10   3   3
#2013
10   9  10  58  82  82  82 128 118 220 200 177  95  47  28  12   6   3   1   1   0
 

#(34) fishery catch 1964-2000 - set 61-63 same as 64
  514
  514
  514
  514
  514
  2469
  2276
  1697
  1315
  1886
  1185
  4477
  10007
  4883
  2776
  3045
  9449
  8409
  7579
  7848
  7433
  4639
  6331
  3457
  1539
  1221
  4963
  5138
  2584
  7706
  10034
  15970
  15559
  23560       
  18428
  22583  
  16319 
  12975
  16207
  24252
#2001
19964
#2002
21231
#2003
29994
#2004
15304
#2005
19770
#2006
27653
#2007
25494
#2008
29293
#2009
24937
#2010
24268
#2011  
30903
#2012
20713
#2013 through Oct 13 true value is 16681 I am projecting it to be 21000
21000
#(35) survey biomass tons 61,73,84,87,90,93,96,99,2001,2003,2005, 2007, 2009,2011, 2013
# these are the new updated new strata values after 2003
# abundance 456916 divided by 1.61 ratio of net efficiency from Brown in prep
# 400 mesh eastern to current triennial net for arrowtooth.
283799    
#249137
145744   
1112215
931598
1907177
1551657
1639632
1262151
#2001 survey biomass is 1369949 (west and central) plus the average of the 1993-96 surveys 
#(251943)for the eastern part since the eastern part was not surveyed in 2001-this one not updated after change in strata in 2003
1621892
#2003
2819095
#2005
1899778
#2007
1939055
#2009
1772029.3
#2011
1747338.6 
#2013
#1290727.1
1290727.1
#(36) survey biomass standard deviations 61,73,84,87,90,93,96,99,2001
#  38183 st. dev estimated assuming a cv of 0.2 for the net efficiency estimate
# Brown does not present a variance estimate 
 61515
#  20773
 33531
 71209    
 74673    
 239150 
 101160 
 114792
  99329
#expanded up from cv - se for west and central part(2001 survey) = 150694
 178408
#2003
372326
#2005
125788
#2007
150059
#2009
159402.0341
#2011
179800.5533  
#2013
130348.7

#(37) female wt at ages 1-21 kg from 1993 and 96 survey
#0.018 0.070 0.157 0.279 0.436 0.626 0.852 1.111 1.405 1.733 2.095 2.492 2.922 3.387 3.886 4.419 4.986 5.588 6.223 6.892 7.596
#female wt at ages 3-15 kg from 1993 and 96 survey 
#0.157 0.279 0.436 0.626 0.852 1.111 1.405 1.733 2.095 2.492 2.922 3.387 5.400
#female wt at ages 3-15 in kg from 1984-2005 mean length at age and weight length a=3.915x10-6, b=3.2232
# last bin is a weighted average of 15-22 age bins accounting for M 
0.1667	0.2959	0.4606	0.6558	0.8752	1.1127	1.3623	1.6185	1.8768	2.1331	2.3843	2.6280	3.37
#male wt at ages 1-21 kg from 1993-96 survey
#0.024 0.076 0.149 0.240 0.347 0.469 0.605 0.755 0.917 1.091 1.277 1.474 1.682 1.901 2.131 2.370 2.620 2.879 3.148 3.426 3.713
#using mean length at age for 84-2005 and weight length a=3.915x10-6, b=3.2232
0.1646	0.2760	0.3944	0.5097	0.6158	0.7097	0.7906	0.8588	0.9155	0.9621	1.0000	1.0307	1.0554
#male wt at ages 3-15 kg from 1993-96 survey
#0.149 0.240 0.347 0.469 0.605 0.755 0.917 1.091 1.277 1.474 1.682 1.901 2.790
#(38) maturity at ages 3-15 - updated using mean length at age 1984-2005 data
#0.002	0.009	0.042	0.153	0.392	0.670	0.851	0.936	0.971	0.986	0.993	0.996	1.000
#
0.001   0.004   0.021   0.095   0.302   0.608   0.830   0.932   0.972   0.988   0.994   0.997   1.000
#(39) female length-age transition matrix ages 3-15 and lengths 22.5-85 (midpoints of bins)
0.242	0.438	0.269	0.048	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.001	0.013	0.092	0.278	0.360	0.202	0.049	0.005	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.001	0.012	0.065	0.193	0.308	0.287	0.120	0.013	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.002	0.016	0.065	0.196	0.372	0.275	0.067	0.006	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.001	0.006	0.032	0.145	0.335	0.322	0.134	0.024	0.002	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.004	0.028	0.131	0.289	0.319	0.174	0.047	0.006	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	0.035	0.129	0.266	0.301	0.187	0.064	0.012	0.001	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.009	0.045	0.140	0.256	0.279	0.181	0.071	0.016	0.002	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.015	0.062	0.158	0.253	0.257	0.167	0.066	0.018	0.002	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.006	0.027	0.086	0.179	0.250	0.235	0.141	0.061	0.014	0.001
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.002	0.012	0.045	0.115	0.200	0.246	0.201	0.126	0.046	0.005
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.006	0.025	0.072	0.147	0.219	0.226	0.187	0.098	0.019
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.016	0.046	0.103	0.168	0.240	0.263	0.159
#male length at age transition matrix
0.244	0.439	0.267	0.048	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.002	0.026	0.147	0.341	0.328	0.132	0.022	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.001	0.008	0.052	0.181	0.318	0.282	0.134	0.024	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.005	0.033	0.120	0.250	0.328	0.218	0.043	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.001	0.006	0.033	0.109	0.255	0.364	0.196	0.034	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.002	0.010	0.044	0.144	0.329	0.328	0.123	0.018	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.001	0.004	0.020	0.080	0.244	0.362	0.222	0.060	0.007	0.000	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.002	0.011	0.048	0.175	0.336	0.288	0.115	0.022	0.002	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.001	0.007	0.032	0.130	0.295	0.317	0.168	0.044	0.006	0.000	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.001	0.005	0.024	0.102	0.257	0.321	0.208	0.069	0.012	0.001	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.001	0.004	0.019	0.084	0.227	0.315	0.234	0.094	0.020	0.002	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.016	0.073	0.204	0.304	0.251	0.115	0.029	0.004	0.000	0.000	0.000	0.000	0.000
0.000	0.000	0.000	0.000	0.000	0.001	0.003	0.015	0.065	0.187	0.292	0.260	0.132	0.038	0.006	0.001	0.000	0.000	0.000	0.000
#matrix from length at age estimated from synthesis model from 77 to 84 size at
#age data
#0.0196 0.9088 0.0696 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0138 0.1296 0.3852 0.3580 0.1039 0.0092 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0002 0.0053 0.0528 0.2163 0.3701 0.2653 0.0824 0.0074 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0003 0.0043 0.0359 0.1471 0.3439 0.3646 0.0985 0.0054 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0057 0.0459 0.2379 0.4409 0.2320 0.0356 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0253 0.1720 0.3942 0.3128 0.0857 0.0080 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0221 0.1417 0.3509 0.3381 0.1266 0.0183 0.0010 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0241 0.1368 0.3285 0.3350 0.1451 0.0267 0.0019 0.0001 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0312 0.1493 0.3236 0.3186 0.1436 0.0279 0.0026 0.0001 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0055 0.0453 0.1762 0.3278 0.2956 0.1222 0.0254 0.0016 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0112 0.0697 0.2150 0.3362 0.2517 0.1009 0.0144 0.0000
##0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0072 0.0471 0.1667 0.2990 0.3190 0.1598 0.0006
#male length-age transition matrix ages 3-15 and lengths 17-85 (midpoints of bins)
#0.1077 0.8858 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.1782 0.4447 0.3163 0.0581 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0014 0.0264 0.1751 0.3967 0.3097 0.0830 0.0075 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0003 0.0074 0.0677 0.2503 0.3774 0.2325 0.0602 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0002 0.0040 0.0386 0.1685 0.3345 0.3284 0.1177 0.0079 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0002 0.0037 0.0329 0.1420 0.3440 0.3718 0.1001 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0052 0.0383 0.1766 0.4255 0.3019 0.0502 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0092 0.0683 0.3011 0.4372 0.1660 0.0169 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0023 0.0245 0.1719 0.4322 0.3041 0.0614 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0090 0.0908 0.3515 0.3983 0.1357 0.0137 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0035 0.0477 0.2609 0.4307 0.2206 0.0347 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0258 0.1871 0.4183 0.2964 0.0662 0.0046 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
#0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0146 0.1338 0.3834 0.3531 0.1043 0.0097 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
#(40) This is a small number in the multinomial likelihood to make up for zero values
0.003

